
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: 0
0002 and 0042: 6 matches, 0.01sec, #0
0030 and 0041: 8 matches, 0.00sec, #1
0034 and 0041: 8 matches, 0.00sec, #2
0003 and 0042: 6 matches, 0.01sec, #0
0031 and 0041: 12 matches, 0.01sec, #1
0035 and 0041: 6 matches, 0.01sec, #2
0004 and 0042: 10 matches, 0.01sec, #0
0032 and 0041: 7 matches, 0.01sec, #1
0036 and 0041: 9 matches, 0.00sec, #2
0012 and 0042: 2 matches, 0.00sec, #1
0005 and 0042: 9 matches, 0.01sec, #0
0037 and 0041: 16 matches, 0.01sec, #2
0013 and 0042: 9 matches, 0.00sec, #1
0038 and 0041: 28 matches, 0.00sec, #2
0006 and 0042: 7 matches, 0.01sec, #0
0014 and 0042: 9 matches, 0.00sec, #1
0015 and 0042: 11 matches, 0.00sec, #1
0038 and 0041: [23/28], H[5], 0.01sec
0007 and 0042: 10 matches, 0.01sec, #0
0016 and 0042: 10 matches, 0.00sec, #1
0039 and 0041: 32 matches, 0.00sec, #2
0017 and 0042: 6 matches, 0.00sec, #1
0008 and 0042: 4 matches, 0.01sec, #0
0018 and 0042: 6 matches, 0.00sec, #1
0039 and 0041: [27/32], H[5], 0.01sec
0009 and 0042: 4 matches, 0.01sec, #0
0019 and 0042: 7 matches, 0.00sec, #1
0040 and 0041: 42 matches, 0.01sec, #2
0010 and 0042: 10 matches, 0.01sec, #0
0020 and 0042: 8 matches, 0.01sec, #1
0040 and 0041: [36/42], H[6], 0.00sec
0021 and 0042: 9 matches, 0.00sec, #1
0011 and 0042: 9 matches, 0.01sec, #0
0000 and 0042: 9 matches, 0.01sec, #2
0022 and 0042: 7 matches, 0.01sec, #1
0032 and 0042: 13 matches, 0.01sec, #0
0001 and 0042: 8 matches, 0.01sec, #2
0023 and 0042: 9 matches, 0.00sec, #1
0033 and 0042: 9 matches, 0.01sec, #0
0000 and 0043: 12 matches, 0.01sec, #2
0024 and 0042: 8 matches, 0.01sec, #1
0034 and 0042: 12 matches, 0.01sec, #0
0001 and 0043: 10 matches, 0.01sec, #2
0025 and 0042: 9 matches, 0.00sec, #1
0002 and 0043: 7 matches, 0.00sec, #2
0035 and 0042: 3 matches, 0.01sec, #0
0026 and 0042: 14 matches, 0.00sec, #1
0003 and 0043: 7 matches, 0.00sec, #2
0027 and 0042: 9 matches, 0.00sec, #1
0004 and 0043: 5 matches, 0.00sec, #2
0036 and 0042: 15 matches, 0.01sec, #0
0028 and 0042: 10 matches, 0.01sec, #1
0005 and 0043: 9 matches, 0.01sec, #2
0029 and 0042: 10 matches, 0.00sec, #1
0037 and 0042: 9 matches, 0.01sec, #0
0006 and 0043: 7 matches, 0.00sec, #2
0030 and 0042: 18 matches, 0.00sec, #1
0038 and 0042: 19 matches, 0.01sec, #0
0007 and 0043: 10 matches, 0.00sec, #2
0031 and 0042: 13 matches, 0.00sec, #1
0039 and 0042: 24 matches, 0.01sec, #0
0008 and 0043: 6 matches, 0.01sec, #2
0010 and 0043: 5 matches, 0.01sec, #1
0040 and 0042: 34 matches, 0.01sec, #0
0009 and 0043: 7 matches, 0.01sec, #2
0011 and 0043: 4 matches, 0.01sec, #1
0020 and 0043: 7 matches, 0.01sec, #2
0040 and 0042: [29/34], H[4], 0.01sec
0012 and 0043: 8 matches, 0.01sec, #1
0021 and 0043: 8 matches, 0.01sec, #2
0041 and 0042: 44 matches, 0.01sec, #0
0041 and 0042: [39/44], H[7], 0.01sec
0013 and 0043: 6 matches, 0.01sec, #1
0022 and 0043: 7 matches, 0.01sec, #2
0030 and 0043: 19 matches, 0.01sec, #0
0014 and 0043: 10 matches, 0.01sec, #1
0023 and 0043: 8 matches, 0.01sec, #2
0031 and 0043: 14 matches, 0.01sec, #0
0015 and 0043: 11 matches, 0.01sec, #1
0024 and 0043: 8 matches, 0.01sec, #2
0032 and 0043: 23 matches, 0.01sec, #0
0016 and 0043: 13 matches, 0.01sec, #1
0025 and 0043: 8 matches, 0.00sec, #2
0033 and 0043: 14 matches, 0.01sec, #0
0017 and 0043: 7 matches, 0.01sec, #1
0026 and 0043: 6 matches, 0.01sec, #2
0034 and 0043: 14 matches, 0.01sec, #0
0018 and 0043: 7 matches, 0.01sec, #1
0027 and 0043: 10 matches, 0.00sec, #2
0019 and 0043: 8 matches, 0.01sec, #1
0035 and 0043: 2 matches, 0.01sec, #0
0028 and 0043: 9 matches, 0.01sec, #2
0040 and 0043: 11 matches, 0.01sec, #1
0029 and 0043: 8 matches, 0.01sec, #2
0036 and 0043: 11 matches, 0.01sec, #0
0041 and 0043: 25 matches, 0.00sec, #1
0007 and 0044: 5 matches, 0.01sec, #2
0037 and 0043: 7 matches, 0.01sec, #0
0008 and 0044: 6 matches, 0.01sec, #2
0041 and 0043: [19/25], H[5], 0.01sec
0038 and 0043: 11 matches, 0.01sec, #0
0009 and 0044: 8 matches, 0.01sec, #2
0042 and 0043: 47 matches, 0.00sec, #1
0039 and 0043: 14 matches, 0.01sec, #0
0010 and 0044: 4 matches, 0.01sec, #2
0042 and 0043: [41/47], H[9], 0.00sec
0011 and 0044: 6 matches, 0.01sec, #2
0017 and 0044: 12 matches, 0.01sec, #0
0000 and 0044: 38 matches, 0.01sec, #1
0012 and 0044: 8 matches, 0.01sec, #2
0000 and 0044: [31/38], H[13], 0.00sec
0018 and 0044: 10 matches, 0.01sec, #0
0013 and 0044: 57 matches, 0.01sec, #2
0001 and 0044: 39 matches, 0.01sec, #1
0001 and 0044: [31/39], H[7], 0.00sec
0013 and 0044: [39/57], H[5], 0.00sec
0019 and 0044: 7 matches, 0.01sec, #0
0002 and 0044: 23 matches, 0.01sec, #1
0014 and 0044: 5 matches, 0.01sec, #2
0020 and 0044: 3 matches, 0.01sec, #0
0003 and 0044: 6 matches, 0.01sec, #1
0015 and 0044: 7 matches, 0.01sec, #2
0004 and 0044: 3 matches, 0.01sec, #1
0021 and 0044: 6 matches, 0.01sec, #0
0016 and 0044: 6 matches, 0.01sec, #2
0005 and 0044: 7 matches, 0.01sec, #1
0027 and 0044: 2 matches, 0.00sec, #2
0022 and 0044: 5 matches, 0.01sec, #0
0006 and 0044: 5 matches, 0.01sec, #1
0028 and 0044: 4 matches, 0.01sec, #2
0037 and 0044: 3 matches, 0.01sec, #1
0023 and 0044: 4 matches, 0.01sec, #0
0029 and 0044: 3 matches, 0.01sec, #2
0038 and 0044: 3 matches, 0.01sec, #1
0030 and 0044: 7 matches, 0.00sec, #2
0024 and 0044: 112 matches, 0.01sec, #0
0039 and 0044: 6 matches, 0.01sec, #1
0031 and 0044: 6 matches, 0.01sec, #2
0024 and 0044: [98/112], H[18], 0.00sec
0040 and 0044: 5 matches, 0.01sec, #1
0032 and 0044: 3 matches, 0.01sec, #2
0025 and 0044: 2 matches, 0.01sec, #0
0041 and 0044: 7 matches, 0.01sec, #1
0033 and 0044: 3 matches, 0.01sec, #2
0042 and 0044: 9 matches, 0.01sec, #1
0034 and 0044: 3 matches, 0.01sec, #2
0026 and 0044: 3 matches, 0.01sec, #0
0043 and 0044: 8 matches, 0.00sec, #1
0035 and 0044: 146 matches, 0.01sec, #2
0035 and 0044: [128/146], H[20], 0.00sec
0000 and 0045: 34 matches, 0.01sec, #1
0003 and 0045: 9 matches, 0.01sec, #0
0000 and 0045: [29/34], H[11], 0.00sec
0036 and 0044: 5 matches, 0.01sec, #2
0004 and 0045: 8 matches, 0.01sec, #0
0001 and 0045: 30 matches, 0.01sec, #1
0013 and 0045: 51 matches, 0.01sec, #2
0001 and 0045: [22/30], H[6], 0.00sec
0005 and 0045: 2 matches, 0.01sec, #0
0013 and 0045: [35/51], H[9], 0.01sec
0002 and 0045: 19 matches, 0.01sec, #1
0014 and 0045: 5 matches, 0.00sec, #2
0006 and 0045: 6 matches, 0.01sec, #0
0023 and 0045: 5 matches, 0.01sec, #1
0015 and 0045: 9 matches, 0.01sec, #2
0007 and 0045: 2 matches, 0.01sec, #0
0024 and 0045: 77 matches, 0.01sec, #1
0016 and 0045: 7 matches, 0.01sec, #2
0008 and 0045: 3 matches, 0.03sec, #0
0024 and 0045: [62/77], H[21], 0.00sec
0017 and 0045: 4 matches, 0.00sec, #2
0009 and 0045: 7 matches, 0.01sec, #0
0025 and 0045: 8 matches, 0.01sec, #1
0018 and 0045: 2 matches, 0.01sec, #2
0010 and 0045: 2 matches, 0.01sec, #0
0026 and 0045: 4 matches, 0.01sec, #1
0019 and 0045: 7 matches, 0.01sec, #2
0027 and 0045: 5 matches, 0.01sec, #1
0011 and 0045: 5 matches, 0.01sec, #0
0020 and 0045: 4 matches, 0.00sec, #2
0028 and 0045: 7 matches, 0.01sec, #1
0021 and 0045: 9 matches, 0.00sec, #2
0012 and 0045: 6 matches, 0.01sec, #0
0029 and 0045: 3 matches, 0.01sec, #1
0022 and 0045: 4 matches, 0.01sec, #2
0030 and 0045: 3 matches, 0.01sec, #1
0033 and 0045: 5 matches, 0.01sec, #0
0043 and 0045: 5 matches, 0.00sec, #2
0031 and 0045: 7 matches, 0.00sec, #1
0034 and 0045: 8 matches, 0.01sec, #0
0044 and 0045: 136 matches, 0.01sec, #2
0032 and 0045: 5 matches, 0.01sec, #1
0044 and 0045: [124/136], H[37], 0.00sec
0008 and 0046: 6 matches, 0.00sec, #1
0035 and 0045: 114 matches, 0.01sec, #0
0000 and 0046: 29 matches, 0.01sec, #2
0035 and 0045: [99/114], H[36], 0.00sec
0009 and 0046: 5 matches, 0.01sec, #1
0000 and 0046: [23/29], H[4], 0.00sec
0010 and 0046: 4 matches, 0.00sec, #1
0036 and 0045: 4 matches, 0.01sec, #0
0011 and 0046: 4 matches, 0.00sec, #1
0001 and 0046: 21 matches, 0.01sec, #2
0012 and 0046: 5 matches, 0.00sec, #1
0037 and 0045: 3 matches, 0.01sec, #0
0002 and 0046: 11 matches, 0.01sec, #2
0013 and 0046: 34 matches, 0.01sec, #1
0003 and 0046: 4 matches, 0.01sec, #2
0038 and 0045: 2 matches, 0.01sec, #0
0013 and 0046: [22/34], H[4], 0.01sec
0004 and 0046: 6 matches, 0.00sec, #2
0014 and 0046: 6 matches, 0.00sec, #1
0039 and 0045: 5 matches, 0.01sec, #0
0005 and 0046: 4 matches, 0.01sec, #2
0015 and 0046: 6 matches, 0.01sec, #1
0006 and 0046: 5 matches, 0.00sec, #2
0040 and 0045: 8 matches, 0.01sec, #0
0016 and 0046: 8 matches, 0.01sec, #1
0007 and 0046: 1 matches, 0.01sec, #2
0017 and 0046: 7 matches, 0.01sec, #1
0041 and 0045: 4 matches, 0.01sec, #0
0018 and 0046: 5 matches, 0.00sec, #2
0028 and 0046: 2 matches, 0.01sec, #1
0019 and 0046: 2 matches, 0.01sec, #2
0042 and 0045: 11 matches, 0.01sec, #0
0029 and 0046: 3 matches, 0.00sec, #1
0020 and 0046: 4 matches, 0.01sec, #2
0030 and 0046: 5 matches, 0.00sec, #1
0038 and 0046: 3 matches, 0.01sec, #0
0021 and 0046: 6 matches, 0.01sec, #2
0031 and 0046: 9 matches, 0.01sec, #1
0022 and 0046: 4 matches, 0.01sec, #2
0039 and 0046: 5 matches, 0.01sec, #0
0032 and 0046: 4 matches, 0.01sec, #1
0023 and 0046: 6 matches, 0.00sec, #2
0033 and 0046: 4 matches, 0.00sec, #1
0040 and 0046: 6 matches, 0.01sec, #0
0024 and 0046: 68 matches, 0.01sec, #2
0034 and 0046: 7 matches, 0.00sec, #1
0024 and 0046: [53/68], H[15], 0.00sec
0041 and 0046: 7 matches, 0.01sec, #0
0035 and 0046: 85 matches, 0.01sec, #1
0035 and 0046: [77/85], H[47], 0.00sec
0025 and 0046: 5 matches, 0.00sec, #2
0042 and 0046: 4 matches, 0.01sec, #0
0036 and 0046: 3 matches, 0.01sec, #1
0026 and 0046: 10 matches, 0.01sec, #2
0043 and 0046: 8 matches, 0.01sec, #0
0037 and 0046: 7 matches, 0.01sec, #1
0027 and 0046: 4 matches, 0.00sec, #2
0002 and 0047: 22 matches, 0.01sec, #1
0044 and 0046: 107 matches, 0.01sec, #0
0012 and 0047: 4 matches, 0.01sec, #2
0044 and 0046: [98/107], H[15], 0.00sec
0003 and 0047: 5 matches, 0.01sec, #1
0013 and 0047: 23 matches, 0.01sec, #2
0004 and 0047: 3 matches, 0.01sec, #1
0014 and 0047: 5 matches, 0.00sec, #2
0045 and 0046: 141 matches, 0.01sec, #0
0005 and 0047: 6 matches, 0.01sec, #1
0015 and 0047: 6 matches, 0.00sec, #2
0045 and 0046: [127/141], H[32], 0.00sec
0006 and 0047: 3 matches, 0.01sec, #1
0016 and 0047: 2 matches, 0.01sec, #2
0007 and 0047: 4 matches, 0.01sec, #1
0017 and 0047: 4 matches, 0.01sec, #2
0000 and 0047: 25 matches, 0.01sec, #0
0008 and 0047: 6 matches, 0.01sec, #1
0018 and 0047: 4 matches, 0.01sec, #2
0000 and 0047: [17/25], H[6], 0.01sec
0009 and 0047: 5 matches, 0.01sec, #1
0019 and 0047: 2 matches, 0.01sec, #2
0010 and 0047: 9 matches, 0.00sec, #1
0020 and 0047: 4 matches, 0.01sec, #2
0001 and 0047: 22 matches, 0.01sec, #0
0011 and 0047: 4 matches, 0.01sec, #1
0021 and 0047: 7 matches, 0.00sec, #2
0032 and 0047: 4 matches, 0.00sec, #1
0042 and 0047: 3 matches, 0.01sec, #2
0022 and 0047: 9 matches, 0.01sec, #0
0033 and 0047: 2 matches, 0.00sec, #1
0043 and 0047: 6 matches, 0.00sec, #2
0034 and 0047: 5 matches, 0.01sec, #1
0023 and 0047: 5 matches, 0.01sec, #0
0044 and 0047: 92 matches, 0.01sec, #2
0035 and 0047: 62 matches, 0.01sec, #1
0044 and 0047: [80/92], H[10], 0.00sec
0035 and 0047: [52/62], H[12], 0.00sec
0024 and 0047: 39 matches, 0.01sec, #0
0024 and 0047: [31/39], H[12], 0.00sec
0045 and 0047: 106 matches, 0.01sec, #2
0036 and 0047: 1 matches, 0.01sec, #1
0045 and 0047: [89/106], H[9], 0.00sec
0037 and 0047: 5 matches, 0.00sec, #1
0025 and 0047: 5 matches, 0.01sec, #0
0046 and 0047: 129 matches, 0.01sec, #2
0038 and 0047: 4 matches, 0.01sec, #1
0026 and 0047: 4 matches, 0.01sec, #0
0046 and 0047: [114/129], H[48], 0.00sec
0039 and 0047: 5 matches, 0.01sec, #1
0027 and 0047: 6 matches, 0.01sec, #0
0000 and 0048: 19 matches, 0.01sec, #2
0040 and 0047: 5 matches, 0.01sec, #1
0028 and 0047: 2 matches, 0.01sec, #0
0001 and 0048: 15 matches, 0.01sec, #2
0029 and 0047: 2 matches, 0.01sec, #0
0041 and 0047: 9 matches, 0.01sec, #1
0002 and 0048: 12 matches, 0.01sec, #2
0030 and 0047: 5 matches, 0.01sec, #0
0003 and 0048: 7 matches, 0.01sec, #2
0031 and 0047: 1 matches, 0.01sec, #0
0005 and 0048: 8 matches, 0.01sec, #1
0004 and 0048: 10 matches, 0.01sec, #2
0015 and 0048: 3 matches, 0.01sec, #0
0025 and 0048: 5 matches, 0.01sec, #2
0006 and 0048: 3 matches, 0.01sec, #1
0026 and 0048: 6 matches, 0.01sec, #2
0016 and 0048: 3 matches, 0.01sec, #0
0007 and 0048: 6 matches, 0.01sec, #1
0027 and 0048: 3 matches, 0.01sec, #2
0017 and 0048: 5 matches, 0.01sec, #0
0008 and 0048: 2 matches, 0.01sec, #1
0028 and 0048: 6 matches, 0.01sec, #2
0018 and 0048: 6 matches, 0.01sec, #0
0009 and 0048: 8 matches, 0.01sec, #1
0029 and 0048: 5 matches, 0.01sec, #2
0010 and 0048: 5 matches, 0.01sec, #1
0019 and 0048: 6 matches, 0.01sec, #0
0030 and 0048: 6 matches, 0.01sec, #2
0011 and 0048: 7 matches, 0.01sec, #1
0020 and 0048: 4 matches, 0.01sec, #0
0031 and 0048: 7 matches, 0.01sec, #2
0012 and 0048: 5 matches, 0.01sec, #1
0021 and 0048: 7 matches, 0.01sec, #0
0032 and 0048: 6 matches, 0.01sec, #2
0022 and 0048: 6 matches, 0.01sec, #0
0013 and 0048: 23 matches, 0.01sec, #1
0033 and 0048: 3 matches, 0.01sec, #2
0023 and 0048: 3 matches, 0.01sec, #0
0014 and 0048: 5 matches, 0.01sec, #1
0034 and 0048: 5 matches, 0.01sec, #2
0024 and 0048: 35 matches, 0.01sec, #0
0035 and 0048: 51 matches, 0.01sec, #1
0045 and 0048: 81 matches, 0.01sec, #2
0024 and 0048: [27/35], H[9], 0.01sec
0035 and 0048: [44/51], H[5], 0.00sec
0045 and 0048: [68/81], H[12], 0.00sec
0036 and 0048: 6 matches, 0.01sec, #1
0007 and 0049: 8 matches, 0.01sec, #0
0046 and 0048: 100 matches, 0.01sec, #2
0037 and 0048: 5 matches, 0.01sec, #1
0046 and 0048: [79/100], H[22], 0.00sec
0008 and 0049: 5 matches, 0.01sec, #0
0038 and 0048: 2 matches, 0.01sec, #1
0009 and 0049: 8 matches, 0.01sec, #0
0047 and 0048: 159 matches, 0.01sec, #2
0039 and 0048: 5 matches, 0.01sec, #1
0047 and 0048: [143/159], H[16], 0.00sec
0010 and 0049: 5 matches, 0.01sec, #0
0040 and 0048: 6 matches, 0.01sec, #1
0000 and 0049: 12 matches, 0.01sec, #2
0041 and 0048: 8 matches, 0.01sec, #1
0011 and 0049: 5 matches, 0.01sec, #0
0001 and 0049: 13 matches, 0.01sec, #2
0042 and 0048: 5 matches, 0.01sec, #1
0002 and 0049: 13 matches, 0.00sec, #2
0012 and 0049: 8 matches, 0.01sec, #0
0043 and 0048: 4 matches, 0.01sec, #1
0003 and 0049: 7 matches, 0.00sec, #2
0044 and 0048: 61 matches, 0.01sec, #1
0004 and 0049: 7 matches, 0.01sec, #2
0013 and 0049: 20 matches, 0.01sec, #0
0044 and 0048: [46/61], H[21], 0.01sec
0005 and 0049: 7 matches, 0.01sec, #2
0014 and 0049: 8 matches, 0.01sec, #0
0006 and 0049: 6 matches, 0.01sec, #2
0017 and 0049: 6 matches, 0.01sec, #1
0027 and 0049: 4 matches, 0.01sec, #2
0018 and 0049: 4 matches, 0.01sec, #1
0015 and 0049: 5 matches, 0.01sec, #0
0028 and 0049: 7 matches, 0.01sec, #2
0019 and 0049: 8 matches, 0.01sec, #1
0016 and 0049: 8 matches, 0.01sec, #0
0029 and 0049: 8 matches, 0.01sec, #2
0020 and 0049: 3 matches, 0.01sec, #1
0030 and 0049: 7 matches, 0.01sec, #2
0021 and 0049: 4 matches, 0.01sec, #1
0037 and 0049: 8 matches, 0.01sec, #0
0031 and 0049: 8 matches, 0.01sec, #2
0022 and 0049: 2 matches, 0.00sec, #1
0032 and 0049: 6 matches, 0.01sec, #2
0038 and 0049: 12 matches, 0.01sec, #0
0023 and 0049: 3 matches, 0.01sec, #1
0033 and 0049: 4 matches, 0.01sec, #2
0039 and 0049: 8 matches, 0.01sec, #0
0024 and 0049: 22 matches, 0.01sec, #1
0034 and 0049: 8 matches, 0.01sec, #2
0025 and 0049: 6 matches, 0.01sec, #1
0035 and 0049: 25 matches, 0.01sec, #2
0040 and 0049: 7 matches, 0.01sec, #0
0035 and 0049: [19/25], H[6], 0.00sec
0026 and 0049: 7 matches, 0.01sec, #1
0041 and 0049: 5 matches, 0.01sec, #0
0047 and 0049: 102 matches, 0.01sec, #1
0036 and 0049: 6 matches, 0.01sec, #2
0047 and 0049: [86/102], H[14], 0.00sec
0042 and 0049: 5 matches, 0.01sec, #0
0008 and 0050: 8 matches, 0.01sec, #2
0048 and 0049: 136 matches, 0.01sec, #1
0009 and 0050: 8 matches, 0.00sec, #2
0043 and 0049: 7 matches, 0.01sec, #0
0048 and 0049: [119/136], H[25], 0.00sec
0010 and 0050: 9 matches, 0.00sec, #2
0011 and 0050: 6 matches, 0.00sec, #2
0000 and 0050: 119 matches, 0.01sec, #1
0012 and 0050: 9 matches, 0.00sec, #2
0044 and 0049: 42 matches, 0.01sec, #0
0000 and 0050: [94/119], H[13], 0.00sec
0013 and 0050: 16 matches, 0.01sec, #2
0044 and 0049: [31/42], H[13], 0.00sec
0001 and 0050: 124 matches, 0.01sec, #1
0014 and 0050: 5 matches, 0.01sec, #2
0001 and 0050: [109/124], H[15], 0.00sec
0015 and 0050: 9 matches, 0.00sec, #2
0002 and 0050: 12 matches, 0.00sec, #1
0045 and 0049: 58 matches, 0.01sec, #0
0016 and 0050: 2 matches, 0.01sec, #2
0003 and 0050: 7 matches, 0.00sec, #1
0045 and 0049: [41/58], H[11], 0.00sec
0017 and 0050: 3 matches, 0.01sec, #2
0004 and 0050: 9 matches, 0.01sec, #1
0018 and 0050: 6 matches, 0.01sec, #2
0046 and 0049: 67 matches, 0.01sec, #0
0005 and 0050: 13 matches, 0.00sec, #1
0019 and 0050: 6 matches, 0.01sec, #2
0046 and 0049: [50/67], H[21], 0.00sec
0006 and 0050: 9 matches, 0.00sec, #1
0020 and 0050: 8 matches, 0.00sec, #2
0007 and 0050: 9 matches, 0.00sec, #1
0021 and 0050: 4 matches, 0.00sec, #2
0028 and 0050: 6 matches, 0.01sec, #0
0038 and 0050: 23 matches, 0.01sec, #1
0022 and 0050: 6 matches, 0.01sec, #2
0029 and 0050: 8 matches, 0.01sec, #0
0039 and 0050: 23 matches, 0.00sec, #1
0023 and 0050: 6 matches, 0.00sec, #2
0040 and 0050: 19 matches, 0.00sec, #1
0024 and 0050: 34 matches, 0.01sec, #2
0030 and 0050: 13 matches, 0.01sec, #0
0041 and 0050: 11 matches, 0.00sec, #1
0042 and 0050: 12 matches, 0.00sec, #1
0031 and 0050: 6 matches, 0.01sec, #0
0043 and 0050: 12 matches, 0.00sec, #1
0044 and 0050: 40 matches, 0.00sec, #1
0044 and 0050: [30/40], H[8], 0.00sec
0032 and 0050: 5 matches, 0.01sec, #0
0024 and 0050: [18/34], H[7], 0.02sec
0045 and 0050: 43 matches, 0.00sec, #1

**Notifying the working threads to quit **
**Press Ctrl + C  3 times to force exit **
0033 and 0050: 4 matches, 0.01sec, #0
0025 and 0050: 11 matches, 0.00sec, #2
0045 and 0050: [29/43], H[11], 0.00sec
User Break: matching is not finished
User Break: matching is not finished
User Break: matching is not finished

###########-------timing------#########
9453 Image Match finished, 5 sec used
#############################

Save to C:\tempPanorabot\resultPanorabot.nvm ... done
82 pairs have two-view models
125 pairs have fundamental matrices
Initialize with 16 and 18
68 3D points initialized from two images
PBA library version = 105
PBA: 68 3D pts, 2 cams and 136 projs...
PBA: 0.207 -> 0.070 (1 LMs in 0.01sec)
Focal Length : [384.000]->[381.647]
Focal Length : [384.000]->[378.744]

#############################
#3: [17] sees 93 (+149) 3D points
Estimated Focal Length [392][1.23N]
# 194 projs (72 pts and 0 merges)
PBA: 140 3D pts, 3 cams and 330 projs...
PBA: 0.632 -> 0.132 (1 LMs in 0.01sec)

**************************************
#3/3:  205 projs and 72 pts added.
PBA: 140 3D pts, 3 cams and 341 projs...
PBA: 0.328 -> 0.158 (1 LMs in 0.01sec)
PBA: 140 3D pts, 3 cams and 341 projs...
PBA: 0.158 -> 0.127 (1 LMs in 0.01sec)
Focal Length : [392.292]->[376.919]
Radial Distortion : [-0.470 -> -14]
Resuming SfM finished, 0 sec used

---------------------------------------------------
3 cams, 141 pts (3+: 61)
341 projections (3+: 183)
---------------------------------------------------
1 model(s) reconstructed from 138 images;
3 modeled; 0 reused; 0 EXIF; 
1MB(1) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 0 sec used
0.0(0.0) seconds on Bundle Adjustment (+)
0.0(0.0) seconds on Bundle Adjustment (*)
#############################
Save to C:\tempPanorabot\resultPanorabot.nvm ... done

#############################
Undistorting 3 images in model #0
param_undistortion_thread_num = 0
NOTE: using 8 threads...
Dense reconstruction canceled
----------------------------------------------------------------
VisualSFM 3D reconstruction, aborted
Totally 19.000 seconds used

__LogFile: C:\Users\Nathan\Documents\NetBeansProjects\panorabot\panorabotClient\VisualSFM\log\[17_03_10][14_42_01][122].log
